address,port
54.172.129.105,3333
52.21.154.145,3333
54.174.79.55,3333
52.31.186.94,3333
52.19.8.80,3333
52.18.177.202,3333
54.172.129.105,9500
52.21.154.145,9500
54.174.79.55,9500
52.31.186.94,9500
52.19.8.80,9500
52.18.177.202,9500
54.174.79.55,3333
52.21.154.145,3333
54.172.129.105,3333
52.31.186.94,3333
52.18.177.202,3333
52.19.8.80,3333
119.254.102.118,443
119.254.102.180,443
119.254.102.118,3333
119.254.102.180,3333
52.74.55.19,3333
178.62.205.21,4444
95.85.62.92,4444
104.131.15.86,4444
165.227.194.221,4444
178.62.205.21,4443
95.85.62.92,4443
104.131.15.86,4443
165.227.194.221,4443
165.227.194.221,4444
104.131.15.86,4444
165.227.194.221,4443
104.131.15.86,4443
178.62.205.21,4444
95.85.62.92,4444
178.62.205.21,4443
95.85.62.92,4443
52.88.164.98,3333
52.24.92.255,3333
52.88.164.98,443
52.24.92.255,443
52.88.164.98,25
52.24.92.255,25
60.205.164.237,8888
60.205.164.237,443
60.205.164.237,25
101.201.36.55,8008
101.201.36.55,443
101.201.36.55,25
120.77.55.196,8899
120.77.55.196,443
120.77.55.196,25
35.165.125.37,3333
52.41.235.52,3333
120.77.61.108,6099
120.77.61.108,443
120.77.61.108,25
116.211.168.132,8008
116.211.168.132,443
116.211.168.132,25
119.29.47.68,3333
119.29.47.68,25
119.29.47.68,8888
198.11.168.132,3333
198.11.168.132,25
198.11.168.132,8888
118.178.149.200,3357
139.224.6.22,8008
139.224.6.22,8008
139.224.6.102,8008
120.55.226.251,3333
120.55.226.251,8888
120.55.226.251,25
120.55.226.251,3333
54.64.97.77,3333
54.64.97.77,443
54.64.97.77,25
114.55.3.82,3333
114.55.3.82,3334
121.43.77.145,3333
121.43.77.145,2015
101.201.172.235,8888
101.201.172.235,8889
114.55.79.171,8008
114.55.79.171,8080
120.55.29.131,8080
120.55.29.131,8008
120.25.128.33,3333
120.77.125.70,3333
47.89.164.11,3333
47.89.164.11,25
47.89.164.11,443
47.89.133.41,3333
47.89.133.41,25
47.89.133.41,443
60.205.146.222,3333
60.205.146.217,3333
60.205.146.151,3333
60.205.146.222,443
60.205.146.217,443
60.205.146.151,443
60.205.146.222,25
60.205.146.217,25
60.205.146.151,25
47.89.133.88,1800
47.89.133.88,443
47.89.133.88,25
60.205.132.209,1800
60.205.122.75,1800
60.205.132.209,443
60.205.122.75,443
60.205.132.209,25
60.205.122.75,25
119.23.117.231,1800
119.23.117.231,443
119.23.117.231,25
47.91.65.135,1800
47.91.65.135,443
47.91.65.135,25
52.2.83.37,3333
52.26.114.78,3333
37.235.49.165,3333
47.91.65.91,3333
47.88.65.29,3333
113.21.199.11,3333
74.84.128.158,3333
88.99.146.100,3333
88.99.146.100,443
45.59.68.74,3333
45.59.68.74,443
45.59.68.74,3334
45.59.68.74,3335
45.76.68.6,3333
45.76.68.6,3333
45.76.68.6,81
45.76.68.6,443
45.76.68.6,8080
104.238.236.248,27181
107.191.60.255,3333
107.191.60.255,80
107.191.60.255,81
107.191.60.255,443
107.191.60.255,8080
45.32.185.251,3333
45.32.185.251,80
45.32.185.251,81
45.32.185.251,443
45.32.185.251,8080
45.32.112.81,3333
45.32.112.81,80
45.32.112.81,81
45.32.112.81,443
45.32.112.81,8080
60.205.132.187,3333
120.77.130.118,3333
149.210.234.234,3333
88.80.187.187,3333
104.236.57.24,3333
158.69.196.61,3333
23.92.25.116,3333
104.236.136.96,3333
194.58.122.146,9896
194.58.122.146,9897
194.58.122.146,7915
194.58.122.146,7900
194.58.122.146,7990
194.58.122.146,9920
194.58.122.146,9620
194.58.122.146,7910
158.69.246.183,4444
192.95.30.210,4444
149.56.26.221,4444
158.69.246.183,14444
192.95.30.210,14444
149.56.26.221,14444
45.79.103.105,4444
173.230.147.186,4444
45.79.103.105,14444
173.230.147.186,14444
91.121.167.111,4444
46.105.121.53,4444
51.255.64.43,4444
94.23.28.180,4444
188.165.209.115,4444
188.165.226.213,4444
94.23.36.128,4444
188.165.220.188,4444
188.165.239.100,4444
91.121.167.111,14444
46.105.121.53,14444
51.255.64.43,14444
94.23.28.180,14444
188.165.209.115,14444
188.165.226.213,14444
94.23.36.128,14444
188.165.220.188,14444
188.165.239.100,14444
139.99.9.157,4444
139.99.9.175,4444
139.99.8.158,4444
139.99.8.222,4444
139.99.9.157,14444
139.99.9.175,14444
139.99.8.158,14444
139.99.8.222,14444
37.187.56.197,4444
94.23.45.111,4444
37.187.56.197,14444
94.23.45.111,14444
158.69.247.200,4444
158.69.247.200,14444
94.23.60.113,3333
94.23.12.63,3333
94.23.20.210,3333
188.165.195.21,3333
94.23.199.191,3333
94.23.60.113,13333
94.23.12.63,13333
94.23.20.210,13333
188.165.195.21,13333
94.23.199.191,13333
116.211.167.195,3333
218.11.0.223,3333
116.211.167.195,13333
218.11.0.223,13333
139.99.8.65,3333
139.99.8.65,13333
192.99.33.207,3333
192.99.160.185,3333
192.99.33.207,13333
192.99.160.185,13333
164.132.108.171,9999
185.71.66.38,9999
213.32.74.157,9999
213.32.74.230,9999
198.251.88.37,9999
213.32.74.219,9999
164.132.109.110,9999
164.132.108.171,8888
185.71.66.38,8888
213.32.74.157,8888
213.32.74.230,8888
198.251.88.37,8888
213.32.74.219,8888
164.132.109.110,8888
79.137.82.70,9999
92.222.180.118,9999
198.251.88.21,9999
79.137.82.70,8888
92.222.180.118,8888
198.251.88.21,8888
142.44.242.100,9999
192.99.69.170,9999
142.44.243.6,9999
142.44.242.100,8888
192.99.69.170,8888
142.44.243.6,8888
45.76.65.223,9999
45.63.61.87,9999
45.32.71.82,9999
45.76.65.223,8888
45.63.61.87,8888
45.32.71.82,8888
139.99.9.146,9999
139.99.9.173,9999
103.3.62.64,9999
139.99.9.106,9999
139.99.9.146,8888
139.99.9.173,8888
103.3.62.64,8888
139.99.9.106,8888
185.71.66.31,19999
185.71.66.31,18888
207.154.213.72,19999
92.222.180.118,19999
207.154.194.32,19999
198.251.88.21,19999
79.137.82.70,19999
207.154.213.72,18888
92.222.180.118,18888
207.154.194.32,18888
198.251.88.21,18888
79.137.82.70,18888
142.44.243.6,19999
142.44.242.100,19999
192.99.69.170,19999
142.44.243.6,18888
142.44.242.100,18888
192.99.69.170,18888
45.63.61.87,19999
45.76.65.223,19999
45.32.71.82,19999
45.63.61.87,18888
45.76.65.223,18888
45.32.71.82,18888
139.99.9.173,19999
139.99.9.146,19999
139.99.9.106,19999
103.3.62.64,19999
139.99.9.173,18888
139.99.9.146,18888
139.99.9.106,18888
103.3.62.64,18888
92.222.180.119,6666
79.137.82.104,6666
159.89.11.225,6666
198.251.88.37,6666
185.71.66.20,6666
92.222.180.119,16666
79.137.82.104,16666
159.89.11.225,16666
198.251.88.37,16666
185.71.66.20,16666
198.251.88.37,6666
159.89.11.225,6666
207.154.213.72,6666
198.251.88.21,6666
79.137.82.70,6666
207.154.194.32,6666
92.222.180.118,6666
198.251.88.37,16666
159.89.11.225,16666
207.154.213.72,16666
198.251.88.21,16666
79.137.82.70,16666
207.154.194.32,16666
92.222.180.118,16666
142.44.243.6,6666
142.44.242.100,6666
192.99.69.170,6666
142.44.243.6,16666
142.44.242.100,16666
192.99.69.170,16666
45.63.61.87,6666
45.32.71.82,6666
45.76.65.223,6666
45.63.61.87,16666
45.32.71.82,16666
45.76.65.223,16666
139.99.9.146,6666
139.99.9.106,6666
103.3.62.64,6666
139.99.9.173,6666
139.99.9.146,16666
139.99.9.106,16666
103.3.62.64,16666
139.99.9.173,16666
198.251.88.16,14444
185.71.66.31,14444
138.197.183.116,14444
198.251.88.21,14444
207.154.226.213,14444
198.251.88.14,14444
198.251.88.37,14444
198.251.88.21,14444
92.222.180.118,14444
185.71.66.31,14444
198.251.88.37,14444
198.251.88.16,14444
79.137.82.70,14444
207.154.226.213,14444
207.154.194.32,14444
138.197.183.116,14444
207.154.213.72,14444
142.44.243.6,14444
192.99.69.170,14444
142.44.242.100,14444
45.63.61.87,14444
45.76.65.223,14444
45.32.71.82,14444
103.3.62.64,14444
139.99.9.106,14444
139.99.9.146,14444
139.99.9.173,14444
149.56.26.222,3333
149.56.26.222,3333
91.121.223.53,3333
91.121.73.83,3333
46.105.97.72,3333
188.165.235.31,3333
139.99.8.66,3333
47.95.166.154,3333
47.95.166.154,13333
39.106.240.133,3333
39.106.240.133,13333
47.95.126.45,3333
47.95.126.45,13333
39.106.240.133,3333
39.106.240.133,13333
87.98.182.61,8008
144.217.139.192,8008
144.217.149.131,8008
209.141.38.185,8008
87.98.182.61,8008
209.58.180.61,8008
106.14.95.39,8008
47.93.159.173,8008
209.58.180.61,8008
163.47.16.147,8008
83.222.114.66,8008
47.90.4.177,8008
177.54.152.154,8008
168.181.187.15,8008
178.32.145.31,8005
79.137.57.106,8005
178.32.196.217,8005
178.32.145.31,8050
79.137.57.106,8050
178.32.196.217,8050
178.32.145.31,8100
79.137.57.106,8100
178.32.196.217,8100
178.32.145.31,8200
79.137.57.106,8200
178.32.196.217,8200
178.32.145.31,8080
79.137.57.106,8080
178.32.196.217,8080
178.32.145.31,9050
79.137.57.106,9050
178.32.196.217,9050
178.32.145.31,9100
79.137.57.106,9100
178.32.196.217,9100
178.32.145.31,9500
79.137.57.106,9500
178.32.196.217,9500
144.217.117.111,8080
66.70.234.210,8080
144.217.101.20,8080
144.217.61.241,8080
144.217.117.111,8005
66.70.234.210,8005
144.217.101.20,8005
144.217.61.241,8005
144.217.117.111,8050
66.70.234.210,8050
144.217.101.20,8050
144.217.61.241,8050
144.217.117.111,8100
66.70.234.210,8100
144.217.101.20,8100
144.217.61.241,8100
144.217.117.111,8200
66.70.234.210,8200
144.217.101.20,8200
144.217.61.241,8200
144.217.117.111,9050
66.70.234.210,9050
144.217.101.20,9050
144.217.61.241,9050
144.217.117.111,9100
66.70.234.210,9100
144.217.101.20,9100
144.217.61.241,9100
144.217.117.111,9500
66.70.234.210,9500
144.217.101.20,9500
144.217.61.241,9500
192.81.129.199,20535
45.56.113.50,20535
192.81.129.199,20536
45.56.113.50,20536
192.81.129.199,20537
45.56.113.50,20537
192.81.129.199,20555
45.56.113.50,20555
192.81.129.199,20556
45.56.113.50,20556
178.79.168.110,20535
139.162.131.165,20535
178.79.168.110,20536
139.162.131.165,20536
178.79.168.110,20537
139.162.131.165,20537
178.79.168.110,20555
139.162.131.165,20555
172.104.117.164,20535
172.104.95.242,20535
172.104.174.99,20535
139.162.114.79,20535
172.104.94.4,20535
172.104.106.83,20535
172.104.121.164,20535
139.162.113.200,20535
139.162.89.79,20535
172.104.109.135,20535
172.104.73.213,20535
172.104.87.147,20535
172.104.105.159,20535
172.104.168.227,20535
139.162.120.161,20535
172.104.117.164,20536
172.104.95.242,20536
172.104.174.99,20536
139.162.114.79,20536
172.104.94.4,20536
172.104.106.83,20536
172.104.121.164,20536
139.162.113.200,20536
139.162.89.79,20536
172.104.109.135,20536
172.104.73.213,20536
172.104.87.147,20536
172.104.105.159,20536
172.104.168.227,20536
139.162.120.161,20536
172.104.117.164,20537
172.104.95.242,20537
172.104.174.99,20537
139.162.114.79,20537
172.104.94.4,20537
172.104.106.83,20537
172.104.121.164,20537
139.162.113.200,20537
139.162.89.79,20537
172.104.109.135,20537
172.104.73.213,20537
172.104.87.147,20537
172.104.105.159,20537
172.104.168.227,20537
139.162.120.161,20537
172.104.117.164,20555
172.104.95.242,20555
172.104.174.99,20555
139.162.114.79,20555
172.104.94.4,20555
172.104.106.83,20555
172.104.121.164,20555
139.162.113.200,20555
139.162.89.79,20555
172.104.109.135,20555
172.104.73.213,20555
172.104.87.147,20555
172.104.105.159,20555
172.104.168.227,20555
139.162.120.161,20555
172.104.117.164,20556
172.104.95.242,20556
172.104.174.99,20556
139.162.114.79,20556
172.104.94.4,20556
172.104.106.83,20556
172.104.121.164,20556
139.162.113.200,20556
139.162.89.79,20556
172.104.109.135,20556
172.104.73.213,20556
172.104.87.147,20556
172.104.105.159,20556
172.104.168.227,20556
139.162.120.161,20556
54.209.131.18,20465
54.209.17.31,20465
54.209.131.18,20507
54.209.17.31,20507
54.209.131.18,20460
54.209.17.31,20460
172.104.49.55,20580
45.79.204.241,20580
172.104.76.21,20580
45.79.192.137,20580
172.104.143.224,20580
172.104.151.232,20580
45.79.210.48,20580
45.79.200.97,20580
139.162.60.220,20580
172.104.148.42,20580
45.79.217.166,20580
139.162.132.70,20580
45.79.207.32,20580
172.104.94.15,20580
45.79.217.166,20580
172.104.143.224,20580
172.104.49.55,20580
45.79.207.32,20580
45.79.192.137,20580
139.162.132.70,20580
172.104.94.15,20580
45.79.210.48,20580
172.104.148.42,20580
45.79.200.97,20580
172.104.76.21,20580
45.79.204.241,20580
139.162.60.220,20580
172.104.151.232,20580
45.79.210.48,20580
172.104.94.15,20580
172.104.151.232,20580
172.104.148.42,20580
172.104.49.55,20580
172.104.76.21,20580
45.79.217.166,20580
45.79.192.137,20580
45.79.207.32,20580
139.162.60.220,20580
45.79.200.97,20580
45.79.204.241,20580
172.104.143.224,20580
139.162.132.70,20580
172.104.94.15,20580
45.79.204.241,20580
139.162.132.70,20580
45.79.192.137,20580
139.162.60.220,20580
172.104.151.232,20580
172.104.143.224,20580
172.104.76.21,20580
45.79.207.32,20580
45.79.217.166,20580
172.104.49.55,20580
45.79.200.97,20580
172.104.148.42,20580
45.79.210.48,20580
172.104.76.21,20580
45.79.204.241,20580
139.162.132.70,20580
45.79.210.48,20580
45.79.200.97,20580
45.79.207.32,20580
172.104.151.232,20580
172.104.148.42,20580
172.104.143.224,20580
139.162.60.220,20580
172.104.49.55,20580
45.79.217.166,20580
45.79.192.137,20580
172.104.94.15,20580
45.79.217.166,20580
172.104.94.15,20580
45.79.207.32,20580
172.104.76.21,20580
45.79.200.97,20580
139.162.132.70,20580
45.79.204.241,20580
45.79.210.48,20580
139.162.60.220,20580
45.79.192.137,20580
172.104.148.42,20580
172.104.151.232,20580
172.104.49.55,20580
172.104.143.224,20580
45.79.223.173,20570
139.162.138.168,20570
139.162.73.35,20570
139.162.66.203,20570
178.217.186.125,3344
178.217.186.125,3345
178.217.186.125,3334
178.217.186.125,3834
178.217.186.125,3341
178.217.186.125,3346
178.217.186.125,3347
178.217.186.125,3340
178.217.186.125,3338
169.50.175.203,3353
5.153.50.217,3353
169.45.93.83,3353
198.23.94.139,3353
119.81.237.168,3353
119.81.183.183,3353
161.202.68.92,3353
161.202.68.88,3353
169.38.66.192,3353
169.38.65.14,3353
169.57.150.34,3353
169.57.168.5,3353
5.19.6.173,5085
5.19.6.173,5076
5.19.6.173,8008
103.208.27.165,8008
103.208.27.165,8008
43.229.78.81,8008
103.208.27.165,8008
43.229.78.81,8008
165.227.126.82,8008
46.101.83.30,8008
138.201.246.186,8008
138.201.246.186,8888
37.19.7.83,8008
37.19.7.83,8888
174.138.45.55,8008
46.101.212.237,8008
167.88.15.87,3333
139.129.252.87,8888
139.129.252.87,5588
139.129.252.27,8888
139.129.252.27,5588
95.85.41.125,80
95.85.41.125,443
95.85.41.125,10000
95.85.41.125,9991
37.187.149.70,2142
158.69.52.135,2142
120.77.57.63,2142
46.105.114.185,2142
46.105.114.185,2142
139.99.8.92,6099
144.76.166.15,6099
139.99.8.92,6090
144.76.166.15,6090
139.99.8.92,6050
144.76.166.15,6050
139.99.8.92,10001
144.76.166.15,10001
147.135.221.69,7007
147.135.221.69,7017
147.135.221.69,8088
137.74.1.208,7007
137.74.1.208,7017
137.74.1.208,8088
167.114.119.172,7007
167.114.119.172,7017
167.114.119.172,8088
103.47.209.66,7007
103.47.209.66,7017
103.47.209.66,8088
37.59.44.68,4444
91.121.87.10,4444
46.105.103.169,4444
188.165.254.85,4444
94.23.41.130,4444
91.121.2.76,4444
37.59.44.193,4444
37.59.56.102,4444
37.59.44.93,4444
37.187.154.79,4444
176.31.117.82,4444
94.23.212.204,4444
188.165.214.95,4444
37.59.51.212,4444
94.23.206.130,4444
188.165.199.78,4444
188.165.214.76,4444
37.59.54.205,4444
37.59.43.136,4444
37.59.45.174,4444
37.59.44.68,5555
91.121.87.10,5555
46.105.103.169,5555
188.165.254.85,5555
94.23.41.130,5555
91.121.2.76,5555
37.59.44.193,5555
37.59.56.102,5555
37.59.44.93,5555
37.187.154.79,5555
176.31.117.82,5555
94.23.212.204,5555
188.165.214.95,5555
37.59.51.212,5555
94.23.206.130,5555
188.165.199.78,5555
188.165.214.76,5555
37.59.54.205,5555
37.59.43.136,5555
37.59.45.174,5555
37.59.44.68,7777
91.121.87.10,7777
46.105.103.169,7777
188.165.254.85,7777
94.23.41.130,7777
91.121.2.76,7777
37.59.44.193,7777
37.59.56.102,7777
37.59.44.93,7777
37.187.154.79,7777
176.31.117.82,7777
94.23.212.204,7777
188.165.214.95,7777
37.59.51.212,7777
94.23.206.130,7777
188.165.199.78,7777
188.165.214.76,7777
37.59.54.205,7777
37.59.43.136,7777
37.59.45.174,7777
37.59.44.68,80
91.121.87.10,80
46.105.103.169,80
188.165.254.85,80
94.23.41.130,80
91.121.2.76,80
37.59.44.193,80
37.59.56.102,80
37.59.44.93,80
37.187.154.79,80
176.31.117.82,80
94.23.212.204,80
188.165.214.95,80
37.59.51.212,80
94.23.206.130,80
188.165.199.78,80
188.165.214.76,80
37.59.54.205,80
37.59.43.136,80
37.59.45.174,80
37.59.44.68,443
91.121.87.10,443
46.105.103.169,443
188.165.254.85,443
94.23.41.130,443
91.121.2.76,443
37.59.44.193,443
37.59.56.102,443
37.59.44.93,443
37.187.154.79,443
176.31.117.82,443
94.23.212.204,443
188.165.214.95,443
37.59.51.212,443
94.23.206.130,443
188.165.199.78,443
188.165.214.76,443
37.59.54.205,443
37.59.43.136,443
37.59.45.174,443
37.59.44.68,3333
91.121.87.10,3333
46.105.103.169,3333
188.165.254.85,3333
94.23.41.130,3333
91.121.2.76,3333
37.59.44.193,3333
37.59.56.102,3333
37.59.44.93,3333
37.187.154.79,3333
176.31.117.82,3333
94.23.212.204,3333
188.165.214.95,3333
37.59.51.212,3333
94.23.206.130,3333
188.165.199.78,3333
188.165.214.76,3333
37.59.54.205,3333
37.59.43.136,3333
37.59.45.174,3333
158.69.25.62,4444
158.69.25.77,4444
158.69.25.71,4444
167.114.210.141,4444
158.69.25.62,5555
158.69.25.77,5555
158.69.25.71,5555
167.114.210.141,5555
158.69.25.62,7777
158.69.25.77,7777
158.69.25.71,7777
167.114.210.141,7777
158.69.25.62,80
158.69.25.77,80
158.69.25.71,80
167.114.210.141,80
158.69.25.62,443
158.69.25.77,443
158.69.25.71,443
167.114.210.141,443
158.69.25.62,3333
158.69.25.77,3333
158.69.25.71,3333
167.114.210.141,3333
163.172.226.218,3333
212.129.13.124,3333
163.172.226.194,3333
163.172.207.69,3333
163.172.226.128,3333
163.172.226.131,3333
163.172.226.114,3333
163.172.207.198,3333
163.172.204.219,3333
163.172.226.201,3333
163.172.207.71,3333
163.172.226.137,3333
163.172.226.218,6666
212.129.13.124,6666
163.172.226.194,6666
163.172.207.69,6666
163.172.226.128,6666
163.172.226.131,6666
163.172.226.114,6666
163.172.207.198,6666
163.172.204.219,6666
163.172.226.201,6666
163.172.207.71,6666
163.172.226.137,6666
163.172.226.218,7777
212.129.13.124,7777
163.172.226.194,7777
163.172.207.69,7777
163.172.226.128,7777
163.172.226.131,7777
163.172.226.114,7777
163.172.207.198,7777
163.172.204.219,7777
163.172.226.201,7777
163.172.207.71,7777
163.172.226.137,7777
163.172.226.218,80
212.129.13.124,80
163.172.226.194,80
163.172.207.69,80
163.172.226.128,80
163.172.226.131,80
163.172.226.114,80
163.172.207.198,80
163.172.204.219,80
163.172.226.201,80
163.172.207.71,80
163.172.226.137,80
163.172.226.218,8080
212.129.13.124,8080
163.172.226.194,8080
163.172.207.69,8080
163.172.226.128,8080
163.172.226.131,8080
163.172.226.114,8080
163.172.207.198,8080
163.172.204.219,8080
163.172.226.201,8080
163.172.207.71,8080
163.172.226.137,8080
163.172.226.218,443
212.129.13.124,443
163.172.226.194,443
163.172.207.69,443
163.172.226.128,443
163.172.226.131,443
163.172.226.114,443
163.172.207.198,443
163.172.204.219,443
163.172.226.201,443
163.172.207.71,443
163.172.226.137,443
163.172.226.218,8888
212.129.13.124,8888
163.172.226.194,8888
163.172.207.69,8888
163.172.226.128,8888
163.172.226.131,8888
163.172.226.114,8888
163.172.207.198,8888
163.172.204.219,8888
163.172.226.201,8888
163.172.207.71,8888
163.172.226.137,8888
163.172.226.218,9999
212.129.13.124,9999
163.172.226.194,9999
163.172.207.69,9999
163.172.226.128,9999
163.172.226.131,9999
163.172.226.114,9999
163.172.207.198,9999
163.172.204.219,9999
163.172.226.201,9999
163.172.207.71,9999
163.172.226.137,9999
163.172.226.218,8443
212.129.13.124,8443
163.172.226.194,8443
163.172.207.69,8443
163.172.226.128,8443
163.172.226.131,8443
163.172.226.114,8443
163.172.207.198,8443
163.172.204.219,8443
163.172.226.201,8443
163.172.207.71,8443
163.172.226.137,8443
37.59.52.83,3333
37.59.52.83,80
37.59.52.83,443
37.59.52.83,5555
37.59.52.83,7777
37.59.52.83,8080
37.59.52.83,9000
158.69.255.67,80
158.69.255.67,443
158.69.255.67,3333
158.69.255.67,5555
158.69.255.67,7777
158.69.255.67,8080
158.69.255.67,9000
45.125.194.34,80
45.125.194.34,443
45.125.194.34,3333
45.125.194.34,5555
45.125.194.34,7777
45.125.194.34,8080
45.125.194.34,9000
192.110.160.114,80
192.110.160.114,443
192.110.160.114,3333
192.110.160.114,5555
192.110.160.114,7777
192.110.160.114,8080
192.110.160.114,9000
94.130.12.30,80
94.130.12.30,443
94.130.12.30,3333
94.130.12.30,5555
94.130.12.30,7777
94.130.12.30,8080
94.130.12.30,9000
94.130.12.27,80
94.130.12.27,443
94.130.12.27,3333
94.130.12.27,5555
94.130.12.27,7777
94.130.12.27,8080
94.130.12.27,9000
192.110.160.114,80
192.110.160.114,443
192.110.160.114,3333
192.110.160.114,5555
192.110.160.114,7777
192.110.160.114,8080
192.110.160.114,9000
104.140.244.186,80
104.140.244.186,443
104.140.244.186,3333
104.140.244.186,5555
104.140.244.186,7777
104.140.244.186,8080
104.140.244.186,9000
138.201.31.12,80
138.201.31.13,80
138.201.31.14,80
138.201.31.12,443
138.201.31.13,443
138.201.31.14,443
138.201.31.12,8080
138.201.31.13,8080
138.201.31.14,8080
138.201.31.12,3333
138.201.31.13,3333
138.201.31.14,3333
138.201.31.12,3334
138.201.31.13,3334
138.201.31.14,3334
138.201.31.12,3335
138.201.31.13,3335
138.201.31.14,3335
138.201.31.12,3336
138.201.31.13,3336
138.201.31.14,3336
198.251.81.82,3333
107.191.99.227,3333
198.251.81.82,5555
107.191.99.227,5555
198.251.81.82,7777
107.191.99.227,7777
198.251.81.82,9999
107.191.99.227,9999
198.251.81.82,80
107.191.99.227,80
195.85.215.220,13333
195.85.215.220,13334
195.85.215.220,1334
52.28.149.51,3333
176.31.122.170,3336
137.74.40.81,3333
5.189.133.40,4444
144.217.93.28,3337
144.217.93.28,3332
144.217.93.28,3371
144.217.93.28,3334
144.217.93.28,3335
5.196.5.91,3337
5.196.5.92,3337
5.196.5.91,3332
5.196.5.92,3332
5.196.5.91,3371
5.196.5.92,3371
5.196.5.91,3334
5.196.5.92,3334
5.196.5.91,3335
5.196.5.92,3335
192.99.2.139,4608
5.196.74.100,9171
198.20.67.78,9171
176.9.122.21,3336
176.9.122.21,3357
213.239.196.214,55751
5.9.58.111,55751
138.201.124.177,51777
138.201.60.198,51777
138.201.124.177,45777
138.201.60.198,45777
78.46.23.253,45560
136.243.102.157,45560
136.243.94.27,45560
176.9.0.89,45560
94.130.64.225,45560
136.243.88.145,45560
46.4.120.155,45560
176.9.47.243,45560
94.130.48.154,45560
176.9.147.178,45560
94.130.9.194,45560
